         3.58054012e-01,  1.15784146e-01, -3.35424207e-02,
        -2.74311334e-01, -1.91801563e-01, -3.49481583e-01,
         1.29141122e-01, -1.94088772e-01, -5.56497037e-01,
         1.70044407e-01,  1.27123758e-01,  4.49268818e-02,
        -4.20479000e-01, -3.19146484e-01, -2.97317564e-01],
       [-4.81605440e-01, -3.80541831e-01, -3.92035276e-01,
         3.61599326e-01,  2.48011485e-01,  2.13707373e-01,
         3.15007627e-01,  1.22045361e-01, -1.27660200e-01,
        -2.38875583e-01,  3.68305385e-01, -6.35094801e-03,
         1.77789524e-01, -2.35271290e-01,  2.24306405e-01,
         1.16235709e+00,  1.12737209e-01,  5.05278170e-01,
         3.58425707e-01,  1.76505789e-01, -5.00168502e-01,
         1.22023253e-02,  1.63482904e-01, -9.97562334e-03,
         3.83080035e-01,  3.82361293e-01, -4.46181074e-02,
        -1.57580733e-01, -5.50397038e-02, -6.40211463e-01],
       [-1.68678343e-01,  1.22824498e-01,  6.11324161e-02,
         2.90952269e-02,  4.96702753e-02, -1.85194999e-01,
        -1.11097075e-01, -3.47222947e-02, -5.73638044e-02,
         5.17145321e-02, -9.35294330e-02, -2.65014797e-01,
         3.30929369e-01, -9.43844855e-01,  7.28961604e-05,
         2.94699222e-01, -4.06687379e-01,  2.97908962e-01,
         2.23051399e-01, -6.81204319e-01,  4.65290725e-01,
        -3.12555313e-01,  6.72624931e-02, -7.25037873e-01,
         8.17471966e-02,  3.33637029e-01,  7.56924525e-02,
         9.30111110e-02, -2.60697216e-01, -2.11551204e-01],
       [ 4.40179825e-01,  1.29894480e-01,  7.64163882e-02,
        -5.32835796e-02, -1.79627359e-01,  8.60968456e-02,
        -7.85962970e-04, -1.37499850e-02,  3.61012757e-01,
         9.04259458e-02, -6.03912890e-01, -2.73660183e-01,
         2.61736751e-01,  3.30479622e-01, -1.88606009e-01,
        -5.49267471e-01, -4.19527173e-01, -3.67549032e-01,
         1.09215960e-01,  2.26009071e-01,  2.83783048e-01,
        -3.32614094e-01, -2.41477154e-02,  3.45050156e-01,
        -2.07973793e-01,  6.42117709e-02, -4.12391592e-03,
        -8.71117115e-02,  9.89420488e-02,  4.48425680e-01],
       [ 8.38142410e-02,  4.96740311e-01, -1.99873611e-01,
        -3.83747555e-02, -2.67903775e-01,  6.58273622e-02,
         5.89546375e-02, -2.25960299e-01,  1.38351470e-01,
        -2.14766264e-02, -5.44834435e-01, -2.28216559e-01,
         5.80341257e-02, -3.51991028e-01,  1.21993020e-01,
        -6.13344669e-01, -3.45777988e-01, -3.76749188e-01,
         4.56674695e-02,  1.07260071e-01,  6.76933289e-01,
        -5.48219010e-02, -2.20713496e-01, -8.48057643e-02,
        -1.97413981e-01,  1.58945262e-01,  7.48704374e-02,
        -2.17605680e-01,  9.79465619e-02,  2.13161588e-01],
       [ 2.64755815e-01,  3.13148439e-01,  1.57966331e-01,
        -4.62697223e-02, -4.20795381e-01, -1.03904277e-01,
        -2.93814659e-01, -6.17688373e-02,  1.82603180e-01,
        -5.38607314e-02, -3.64620239e-01, -8.20374936e-02,
        -8.18261970e-03, -4.44629565e-02, -7.55604208e-02,
        -1.27673459e+00, -3.97985458e-01, -1.68256491e-01,
         1.38541907e-01,  1.86929524e-01,  3.74739259e-01,
        -1.81858502e-02,  1.10283159e-01,  1.52313203e-01,
        -4.24391419e-01,  8.82134065e-02, -6.44645393e-02,
         2.63093948e-01,  4.84655112e-01,  8.91421139e-01],
       [ 1.86774075e-01, -8.29691142e-02,  3.89039427e-01,
        -2.26769194e-01,  1.23970605e-01, -1.00818262e-01,
        -1.80581152e-01, -1.41391873e-01, -9.07612517e-02,
         3.69945228e-01,  4.06699568e-01, -5.69658168e-02,
        -4.62776214e-01, -1.62242696e-01,  1.81598470e-01,
        -4.97811973e-01, -2.74497032e-01, -2.90674001e-01,
        -3.61789972e-01,  1.38434216e-01, -2.29484007e-01,
         4.75793034e-01,  4.95707989e-03,  3.24471086e-01,
         1.07562676e-01,  1.19918123e-01,  5.90011477e-03,
         2.99683034e-01,  1.67318985e-01,  2.83359408e-01],
       [-4.00979102e-01, -2.26527408e-01,  3.57667774e-01,
         5.99729680e-02,  1.15754738e-01, -2.36632675e-01,
         1.65923908e-01, -2.09308490e-01,  2.28542566e-01,
         2.11835369e-01,  5.62244058e-01,  1.50487170e-01,
        -2.78709203e-01, -4.60029617e-02, -3.34821254e-01,
         2.97507644e-01,  8.61768723e-02,  1.21696904e-01,
         1.76975265e-01, -1.54462829e-01,  1.96877629e-01,
         1.28511302e-02, -8.59482065e-02, -5.38663149e-01,
         1.04940794e-01, -2.07821712e-01,  1.06019601e-01,
         1.12033319e-02, -5.71375191e-02, -2.98649788e-01],
       [ 2.95305341e-01,  3.43930870e-01,  9.71425995e-02,
        -1.89478084e-01, -3.44019562e-01, -1.00776914e-03,
        -2.72429232e-02, -2.54189014e-01,  2.18552984e-02,
         1.67540774e-01, -3.77633832e-02,  1.45354599e-01,
        -2.92691082e-01,  1.18991337e-03,  2.77739502e-02,
        -5.03495455e-01, -6.63683057e-01, -3.30779940e-01,
         9.48605388e-02,  9.18906629e-02,  3.90816480e-01,
         3.81646864e-02, -8.08904544e-02,  3.23710263e-01,
        -3.64338458e-01, -1.02974959e-01,  1.23361282e-01,
        -1.82237417e-01,  2.77316183e-01,  8.44314814e-01],
       [-1.54635757e-01, -2.99052656e-01, -3.46648067e-01,
         2.79621601e-01,  2.05901209e-02, -3.81595075e-01,
        -9.42780674e-02, -2.72454053e-01,  8.94665867e-02,
        -1.15197875e-01, -2.17258260e-02,  2.90203094e-01,
         6.65955126e-01, -3.19617480e-01,  5.48780942e-03,
         2.55724013e-01,  1.54034331e-01,  1.06146716e-01,
         1.78586587e-01, -9.65269282e-02,  2.98021495e-01,
        -3.97208095e-01,  8.55047256e-03, -9.58375186e-02,
        -9.73233059e-02,  3.59407485e-01,  2.42839962e-01,
        -7.57382214e-02, -2.62813956e-01, -4.35500652e-01],
       [-2.42293924e-01, -2.96609662e-02,  7.00159594e-02,
         1.34792611e-01, -1.69139981e-01,  2.40812331e-01,
        -3.23671341e-01,  3.11252438e-02, -3.39958668e-02,
         1.13534667e-01,  7.28455126e-01,  6.01039492e-02,
        -4.37028170e-01,  2.07700312e-01, -9.87444967e-02,
         3.52077514e-01,  3.17456633e-01,  3.16533595e-01,
        -2.36185733e-02,  3.10208611e-02, -6.84141278e-01,
         6.94051981e-01, -2.21290007e-01, -1.13134995e-01,
        -3.90637368e-02, -1.73303366e-01, -2.94368386e-01,
        -1.49925202e-01, -2.94577390e-01,  1.62078559e-01],
       [-1.29618362e-01,  6.03466369e-02, -1.10936835e-01,
         9.02753621e-02, -1.37535945e-01, -3.44580501e-01,
         1.03809334e-01, -3.10662091e-01,  3.25055234e-02,
        -4.40458953e-03, -3.77980888e-01,  2.53828108e-01,
         5.05027235e-01, -6.99010015e-01, -2.16830581e-01,
        -1.32946342e-01, -3.42998475e-01, -2.11712137e-01,
        -8.00873637e-02, -1.17337726e-01,  5.09241283e-01,
        -5.05374789e-01,  3.52024943e-01, -2.10698158e-01,
        -2.58242041e-01,  2.94280499e-01,  3.88201386e-01,
         1.00949094e-01,  2.34157681e-01,  7.78281540e-02],
       [-3.23591232e-01, -2.32601866e-01,  5.92648759e-02,
         1.37606815e-01,  3.23797256e-01,  1.74773242e-02,
         3.18313658e-01, -7.39482343e-02, -8.79661441e-02,
         2.36786112e-01,  3.25215906e-01,  3.15257758e-01,
        -2.28452981e-01, -3.23362380e-01, -3.69059574e-03,
         5.19863963e-01,  5.12192428e-01,  7.03836307e-02,
        -3.84022389e-03, -4.40375097e-02, -4.67572629e-01,
         3.55761588e-01,  9.24067348e-02, -4.55310464e-01,
         1.78928569e-01, -1.28114685e-01, -5.95354065e-02,
        -1.27137303e-01, -1.57776296e-01, -3.01467061e-01],
       [-1.97290629e-01, -2.18787268e-01, -6.85407370e-02,
         2.68963099e-01, -8.56410712e-02,  1.26304358e-01,
        -1.40088592e-02,  8.36809874e-02, -5.79526015e-02,
        -3.30654651e-01,  8.22568476e-01,  1.79409117e-01,
         2.01645538e-01, -1.46358490e-01, -4.00011204e-02,
         3.77341658e-01,  6.39416099e-01,  2.49940634e-01,
        -1.24053210e-01, -2.61451513e-01, -2.86526740e-01,
         3.58018100e-01, -3.00953742e-02, -2.94445634e-01,
         4.77338940e-01, -4.62582242e-03, -3.46627533e-01,
        -7.11394101e-02, -2.57259369e-01, -7.46127427e-01],
       [-1.63999856e-01,  3.28994006e-01, -1.16235964e-01,
         1.41456686e-02, -2.18695030e-02, -9.79686603e-02,
         2.61074747e-03, -1.03230700e-01,  8.55755061e-02,
        -6.30836859e-02,  1.13381393e-01,  4.70203422e-02,
         4.61091958e-02,  1.13169968e-01,  2.94909060e-01,
        -1.99796423e-01, -4.09892052e-01, -1.08714543e-01,
        -7.70624634e-03, -2.94995099e-01,  3.48282218e-01,
         2.98459858e-01,  2.57791989e-02, -3.24460059e-01,
        -7.98972622e-02, -2.12155834e-01, -6.40141442e-02,
        -5.99299185e-02, -7.65169854e-04,  6.03998780e-01],
       [-4.91793871e-01, -2.08487183e-01,  9.98223498e-02,
         3.93835120e-02, -1.09433420e-01, -1.10345505e-01,
         3.25055644e-02,  2.39765972e-01,  1.44833237e-01,
         1.49495080e-01,  5.62122345e-01,  2.25631371e-01,
         1.53060749e-01, -3.49085003e-01, -4.11184244e-02,
         6.16604507e-01,  1.99554235e-01,  3.04828938e-02,
         1.82636634e-01, -1.28345415e-02, -6.79809675e-02,
         2.80158877e-01, -1.08882688e-01, -1.02977790e-01,
        -1.40335977e-01, -1.72405481e-01, -1.04185835e-01,
        -7.62152299e-02, -7.77992457e-02, -4.60099161e-01]], dtype=float32), array([[ 4.23149079e-01, -1.56839006e-02,  4.54655230e-01,
        -5.38849056e-01, -5.34479439e-01,  8.12782869e-02,
        -4.21123244e-02,  5.23706973e-01, -4.72219557e-01,
        -2.01341987e-01, -2.22441480e-01, -1.08559765e-01,
        -1.08065441e-01, -1.94153145e-01,  3.00050735e-01,
        -2.94923067e-01,  1.39774755e-01,  1.04754776e-01,
        -2.32886449e-01,  4.55139071e-01, -5.99434525e-02,
         6.51303455e-02, -8.51491187e-03,  3.08723301e-01,
        -9.13613662e-02,  3.31122160e-01, -3.85548383e-01,
         2.88376182e-01, -2.70202339e-01,  2.80183524e-01],
       [ 5.28025180e-02, -9.21428427e-02, -2.02557728e-01,
         2.90379375e-01, -4.76456106e-01, -1.79262459e-02,
         1.32709309e-01,  2.42230177e-01, -5.38133010e-02,
        -1.40072644e-01, -1.46330809e-02, -8.19363147e-02,
         1.41393229e-01,  8.41390938e-02, -1.39138341e-01,
         1.93747520e-01,  8.57952759e-02,  1.14602156e-01,
        -2.17547700e-01,  7.47535110e-01, -5.09763181e-01,
         3.96354169e-01, -7.03096464e-02,  2.47790501e-01,
         2.43877307e-01, -1.15680501e-01, -1.31149545e-01,
         7.58423954e-02,  8.44961479e-02, -1.14218816e-01],
       [-1.28002670e-02, -7.36044347e-02,  2.44217321e-01,
         5.16243018e-02,  4.21974547e-02, -7.67198578e-02,
        -2.50843972e-01,  1.72552913e-01, -1.14417829e-01,
        -3.89633149e-01, -1.40542090e-01,  2.57436872e-01,
        -3.17667633e-01,  1.43121973e-01,  1.68865565e-02,
        -8.79765227e-02,  2.13635638e-01, -1.27275258e-01,
         1.24489740e-01, -1.82186812e-01,  6.00414090e-02,
         6.16151746e-03, -3.47229913e-02, -4.35846627e-01,
        -1.34835929e-01,  6.58386946e-02, -8.35138783e-02,
         1.22789294e-01,  2.60026157e-02, -1.89021468e-01],
       [ 2.68512294e-02,  1.67719990e-01,  2.70562619e-01,
        -1.66746546e-02,  1.82615772e-01, -8.24180804e-03,
        -1.26441047e-01, -3.80236864e-01,  1.88043654e-01,
        -2.64295280e-01,  2.96511948e-01,  8.50432962e-02,
        -9.40579474e-02,  1.52430525e-02, -4.17446047e-01,
        -1.18525580e-01,  8.77476707e-02, -1.04464456e-01,
        -3.23344976e-01,  6.82648197e-02,  3.07453722e-01,
         1.02457702e-01, -5.96788852e-03, -1.76963918e-02,
         2.46644430e-02,  1.56156138e-01, -1.97382554e-01,
         2.16285676e-01, -1.05817787e-01, -1.37157859e-02],
       [ 9.92801934e-02,  5.51177561e-02,  3.73312056e-01,
         2.95424312e-01,  3.62658560e-01, -2.47870609e-01,
         2.56975591e-01, -5.29346228e-01, -9.13987216e-03,
        -1.27687067e-01, -1.30600542e-01, -9.17484239e-02,
        -3.45703661e-01,  1.66243583e-01, -9.96634066e-02,
         6.33185506e-02, -2.73061931e-01, -1.41421095e-01,
        -2.46706858e-01, -8.82348955e-01,  7.76135385e-01,
        -1.15314811e-01, -1.03885829e-01, -6.29238427e-01,
         1.09066598e-01,  5.22073694e-02, -1.31066293e-01,
        -3.10339704e-02, -3.56965065e-02, -2.48124991e-02],
       [ 1.57360584e-01,  4.61495444e-02,  1.61348864e-01,
         1.94418982e-01,  2.44899854e-01, -2.09166687e-02,
         2.79110312e-01, -3.74378353e-01,  1.62836686e-01,
        -7.20579028e-02, -2.26838231e-01, -1.16712399e-01,
         3.56480181e-01, -1.24055989e-01, -6.54884502e-02,
        -2.78242350e-01, -2.06499547e-01, -1.68590143e-01,
         1.39296308e-01,  2.53313631e-02,  3.18504453e-01,
        -2.47497961e-01,  3.73415321e-01, -1.45141467e-01,
        -1.78604424e-02, -8.61318558e-02,  1.81784835e-02,
        -2.84130007e-01,  2.02043112e-02, -2.03058328e-02],
       [ 1.62583008e-01,  2.28027731e-01, -2.03802958e-01,
        -1.56549633e-01,  6.13196671e-01,  2.26865467e-02,
        -1.60852104e-01, -6.42896414e-01,  1.27681121e-01,
         2.43242249e-01,  5.33148162e-02,  3.13285664e-02,
         3.35061014e-01, -2.03796402e-01, -5.14673032e-02,
        -1.14066660e-01, -7.41376281e-02,  2.27517039e-01,
         4.69427444e-02, -5.36646366e-01,  4.66379881e-01,
         6.41908124e-02, -2.27500759e-02, -8.00185561e-01,
        -2.04168633e-01, -8.14872235e-02,  1.76636770e-01,
        -3.02098274e-01,  2.64035929e-02,  9.24337134e-02],
       [-2.07713805e-02,  7.53372908e-02, -3.27917114e-02,
        -1.33004010e-01, -1.05833039e-01,  1.66770384e-01,
        -2.01103225e-01, -1.83209881e-01,  3.08573619e-02,
        -3.10406275e-02, -2.59914160e-01, -1.32113710e-01,
         4.27548587e-02,  3.07529390e-01,  1.28288819e-02,
        -9.62090194e-02, -1.60410658e-01,  2.07539052e-01,
        -2.76810024e-02, -1.29664510e-01,  1.45383999e-01,
        -3.89217794e-01,  2.09650487e-01, -4.37139630e-01,
         1.58822328e-01,  6.59710094e-02, -7.90039152e-02,
        -1.94213599e-01, -3.76123078e-02, -2.22627118e-01],
       [-1.98215246e-02,  1.71820242e-02, -2.75939494e-01,
         6.85531944e-02, -3.09543997e-01,  4.79393192e-02,
         1.76727939e-02,  3.17433774e-01, -8.45085531e-02,
         2.06017047e-02, -2.86765754e-01, -2.14301571e-01,
         1.87030435e-01, -3.77409197e-02, -2.10643664e-01,
        -1.85451005e-02,  1.24944806e-01,  1.27468213e-01,
        -9.58860740e-02,  6.62651718e-01, -5.37818909e-01,
        -1.67093977e-01, -9.59982872e-02,  1.95936635e-01,
         6.59849718e-02,  3.55673999e-01, -1.71918452e-01,
         1.08266167e-01,  1.16956621e-01,  1.30044803e-01],
       [ 1.62761390e-01,  1.24228120e-01, -2.31543824e-01,
         9.79662687e-02,  1.56540319e-01,  1.32192761e-01,
         4.58458662e-02,  2.20070302e-01, -1.55127764e-01,
        -2.23964904e-04,  2.72151511e-02, -1.23249181e-01,
        -1.55482227e-02,  1.92560971e-01,  6.98302016e-02,
        -1.54385983e-03, -3.10485363e-02, -2.75026411e-01,
        -1.82895362e-01,  9.26292613e-02, -1.12366788e-01,
        -2.04475552e-01, -4.63125121e-04, -4.74294787e-03,
         9.49636176e-02, -1.15604624e-01, -1.63838640e-01,
        -4.50839810e-02,  6.49707019e-02,  1.59945786e-02],
       [-8.06161538e-02, -1.15622789e-01,  3.05961311e-01,
         2.54190296e-01,  1.24085963e-01,  2.25353148e-02,
         2.09341466e-01, -1.38473749e-01, -7.06546605e-02,
        -1.06427737e-01,  1.16623387e-01, -5.11248037e-02,
        -7.96365067e-02, -3.21073920e-01,  3.71878631e-02,
         2.05017757e-02,  8.20592269e-02,  3.82543616e-02,
        -5.72635559e-03, -1.70259982e-01, -2.35660285e-01,
        -3.21351528e-01,  4.40565795e-01, -4.68167439e-02,
        -7.19759911e-02,  5.84315881e-02, -1.22218005e-01,
         3.15942824e-01,  4.15299892e-01, -1.33412689e-01],
       [ 9.17715728e-02,  3.76123078e-02, -1.63027689e-01,
         9.95037928e-02,  2.00436801e-01,  1.16357498e-01,
         2.87821442e-02, -5.86519957e-01, -1.33827671e-01,
        -2.53773749e-01,  9.07012746e-02,  3.64195585e-01,
         3.08089480e-02,  7.39219785e-02,  6.05902588e-03,
         2.05891877e-01, -8.69489387e-02, -1.63347751e-01,
         1.59261167e-01, -4.75400120e-01,  4.78298634e-01,
         1.22831970e-01, -3.47797200e-02, -4.24309641e-01,
        -1.33696005e-01,  7.21058324e-02,  2.79810615e-02,
         9.09198448e-02,  3.27598117e-02,  2.52989847e-02],
       [ 1.04157403e-01, -9.80673954e-02,  2.10643619e-01,
         1.52882770e-01,  1.25155270e-01, -1.35352612e-01,
         2.37794906e-01,  3.93604338e-01,  1.50451183e-01,
        -1.25300616e-01, -1.42022908e-01,  6.73111498e-01,
        -2.08071485e-01,  3.67969185e-01, -1.54407248e-01,
        -2.36916736e-01,  2.53692478e-01, -1.25431612e-01,
         2.12427899e-01,  7.30842650e-02,  2.34371666e-02,
        -6.84479102e-02,  2.34221444e-01,  4.96293157e-01,
         2.14949593e-01,  5.37322573e-02,  1.90978602e-01,
         2.61508785e-02, -2.61921406e-01, -7.31378347e-02],
       [ 2.37496626e-02,  2.20743373e-01, -4.06864360e-02,
        -3.30970138e-01, -2.92189896e-01, -2.89741606e-01,
        -5.27984202e-02,  1.05097406e-01, -4.85304557e-02,
         1.44287989e-01, -1.66055158e-01, -1.78508416e-01,
         9.20889825e-02, -8.94922242e-02,  3.09948534e-01,
        -7.06085116e-02,  1.30883873e-01, -1.83372438e-01,
        -2.86855787e-01, -1.00213915e-01,  4.34910685e-01,
         1.93518326e-02, -4.16921191e-02,  4.16648984e-01,
         1.94598168e-01, -2.98095196e-01,  2.16691673e-01,
        -7.12151676e-02, -2.42561087e-01, -3.16450819e-02],
       [ 7.66877551e-03, -9.27263796e-02, -1.49789169e-01,
         1.93264619e-01, -4.51813787e-01, -9.39680561e-02,
         3.32375616e-01,  7.71712065e-02, -1.28611937e-01,
         2.79172599e-01, -2.99131095e-01, -8.37117657e-02,
         2.00093716e-01,  8.38599652e-02,  4.29009706e-01,
         8.52303505e-02, -1.11833937e-01, -1.38995692e-01,
        -1.23073325e-01,  2.04613566e-01,  8.06982368e-02,
        -3.15741807e-01,  2.15540811e-01,  2.89579760e-02,
         4.53267619e-02,  4.43761833e-02,  1.47735283e-01,
        -1.05678089e-01, -2.38647889e-02, -9.94453058e-02],
       [ 2.56856382e-02, -6.47585420e-03,  4.65201437e-01,
        -7.53133371e-02,  1.02140628e-01,  1.13416888e-01,
         2.52706409e-01, -5.74990809e-01, -2.96196342e-01,
        -1.04246616e-01,  2.92690158e-01,  5.08618593e-01,
         2.84343492e-02, -6.61387593e-02, -2.30070919e-01,
         3.75459380e-02, -2.68530518e-01, -8.77923816e-02,
        -8.15908909e-02,  9.67573747e-02,  3.36423248e-01,
        -1.54984713e-01, -8.10473040e-02, -2.78542712e-02,
        -9.12156627e-02, -1.30004587e-03, -1.99816853e-01,
         5.47774769e-02, -4.72110361e-01, -6.78259041e-03],
       [ 1.15299903e-01, -1.11251526e-01,  8.86169821e-02,
        -4.12496291e-02,  5.73834717e-01,  1.71465814e-01,
        -1.14454059e-02, -3.35716248e-01,  1.84819177e-01,
        -1.09233126e-01,  1.48325944e-02, -3.77121538e-01,
