         2.78296806e-02, -2.10786328e-01,  1.93053279e-02,
         1.00607630e-02,  3.32147293e-02,  8.52644444e-02,
        -9.12608802e-02,  2.42227226e-01, -9.08537358e-02,
        -6.00096919e-02, -2.86356717e-01, -4.48948517e-02,
         1.16871223e-01, -1.74758464e-01, -2.09052280e-01,
         2.36381561e-01,  3.00530881e-01, -1.65167674e-01,
         1.19939379e-01, -3.16342115e-01,  5.83048053e-02],
       [ 1.42685771e-01,  7.20026791e-02, -8.06768611e-03,
         1.67759120e-01,  3.23342606e-02,  9.08162817e-02,
        -1.43722281e-01,  3.17150593e-01, -2.65847854e-02,
        -3.48559976e-01,  2.27910370e-01,  2.06466347e-01,
         1.45797879e-01, -5.09990081e-02,  9.21111405e-02,
        -2.57257707e-02,  3.00212577e-02,  2.46970534e-01,
         1.19057290e-01,  1.41412050e-01, -2.54306644e-01,
         1.26483366e-01,  2.62580842e-01,  1.21245077e-02,
         1.36764169e-01, -1.99951127e-01, -1.26407236e-01,
         1.52888909e-01, -1.94271598e-02, -2.99771279e-01],
       [-5.20935237e-01,  5.58248609e-02,  2.64638364e-01,
         4.19536009e-02, -1.65566161e-01, -1.45601258e-01,
         1.71146184e-01, -1.53934568e-01, -8.40971842e-02,
         2.93386132e-01, -4.04510349e-01,  5.72259307e-01,
        -1.99515939e-01, -2.86620647e-01, -4.12324280e-01,
         3.01837683e-01, -1.01453185e-01, -9.85089988e-02,
        -1.87701926e-01, -2.14078929e-02, -1.65040419e-02,
         3.67417991e-01,  1.58361927e-01,  2.16051608e-01,
        -3.19329679e-01,  5.57902120e-02, -5.91462292e-02,
        -1.95761859e-01,  5.60131297e-02,  1.84852868e-01],
       [ 1.19954348e-01, -4.25802022e-01, -2.36057833e-01,
         6.32734746e-02, -1.69912070e-01, -3.23872678e-02,
         4.16811332e-02,  1.96412370e-01,  1.70978601e-03,
        -2.03899927e-02,  2.93215692e-01,  1.69882268e-01,
         3.25129420e-01,  1.56800300e-01,  2.36170024e-01,
        -7.03683496e-02, -1.78486239e-02, -1.42746910e-01,
         4.04620618e-01,  3.00889999e-01,  2.11337477e-01,
         3.53980400e-02,  4.87503022e-01, -1.97592363e-01,
        -4.40818742e-02,  1.59763228e-02,  1.27499148e-01,
        -6.85629025e-02, -4.13233554e-03, -4.07826714e-03],
       [-5.85175902e-02, -6.76200166e-02, -1.05664782e-01,
        -2.82639384e-01,  1.95404738e-01, -5.83778545e-02,
        -3.02152008e-01,  6.01917356e-02, -5.62497694e-03,
         9.99222919e-02, -5.00382304e-01,  4.70965832e-01,
        -1.26791477e-01,  8.75199512e-02, -5.15495837e-01,
         1.19972989e-01,  3.26103836e-01, -2.06990346e-01,
         8.70224610e-02, -2.61881739e-01,  1.45273879e-01,
        -2.15409949e-01, -7.92286023e-02,  1.02381662e-01,
        -4.81059462e-01, -6.84153929e-04,  2.69270658e-01,
        -2.05946207e-01, -2.39188932e-02,  1.38728335e-01],
       [ 1.45556733e-01, -1.55132353e-01, -6.51214272e-02,
        -2.50257477e-02,  1.20129362e-01, -1.13709927e-01,
        -1.08311027e-01,  1.63579851e-01, -3.21931273e-01,
        -3.97098720e-01, -1.22952461e-01,  7.03903735e-01,
         4.87257391e-02, -3.47526580e-01,  2.42452826e-02,
        -1.02069847e-01,  3.10546279e-01, -1.24559030e-01,
        -9.79328156e-02,  2.95298509e-02, -1.97688460e-01,
         6.08485751e-02,  1.90158814e-01, -1.67256057e-01,
        -3.38825375e-01,  1.58959981e-02,  2.65983373e-01,
        -2.36586407e-01,  6.62138015e-02,  3.16655785e-01],
       [ 5.13459332e-02, -3.67304951e-01,  1.14723993e-02,
         1.28861532e-01,  2.24960953e-01,  9.44232941e-02,
        -3.11593115e-01,  7.83845782e-02, -4.61613350e-02,
        -1.15050906e-02,  6.58265293e-01, -2.08820075e-01,
         4.81563620e-02,  3.61367352e-02,  6.76727533e-01,
        -2.58447975e-01,  2.41960168e-01,  3.77512753e-01,
        -1.30161360e-01,  5.15716299e-02, -9.22257360e-03,
         2.77617693e-01, -9.58284810e-02, -2.30370879e-01,
         4.79167700e-01,  1.99832637e-02,  1.78496495e-01,
        -1.15137324e-01, -2.81456292e-01, -3.73481333e-01],
       [ 5.25165163e-03, -2.62420177e-01,  1.70809865e-01,
         1.20579064e-01,  2.34174598e-02,  1.28172323e-01,
        -9.79446154e-03, -1.37813523e-01, -2.16271177e-01,
         1.16028748e-01,  7.24020064e-01, -1.61994025e-01,
         2.46860027e-01,  4.09125760e-02,  3.27764869e-01,
        -2.30583698e-01, -1.78660989e-01,  5.68982884e-02,
         1.30798042e-01, -1.81153417e-01,  3.28102410e-01,
        -9.03776437e-02,  3.62993509e-01, -2.87616532e-02,
        -6.17385022e-02, -1.28062684e-02, -8.20498616e-02,
         2.31310353e-01,  7.25131556e-02,  1.56157970e-01],
       [-1.05086356e-01, -6.23412170e-02, -1.28372535e-01,
        -1.42611220e-01, -3.39913964e-01, -3.10125388e-02,
         1.65059611e-01,  1.18549101e-01, -6.19399771e-02,
         3.70726511e-02, -1.08628124e-01,  1.10603407e-01,
         2.36564986e-02,  1.62940264e-01,  1.71502471e-01,
         1.79847717e-01, -2.48595268e-01,  3.79900821e-02,
         6.64907545e-02,  2.40880519e-01,  8.15452915e-03,
        -3.18022892e-02,  1.24441005e-01,  3.66763115e-01,
        -4.05811638e-01,  1.38265818e-01, -2.73181140e-01,
         2.50666827e-01, -9.32615250e-02, -1.51111975e-01],
       [-5.64149022e-02,  3.42113018e-01, -8.96519870e-02,
         6.35942668e-02, -4.10777181e-02, -1.49178192e-01,
         1.13726892e-01, -1.53047964e-01,  1.17092654e-01,
        -2.29595810e-01, -2.67434746e-01, -3.28622200e-02,
        -3.22781563e-01, -2.02608734e-01, -2.49624312e-01,
        -1.50942445e-01,  3.21596228e-02, -3.90651152e-02,
        -3.06056201e-01,  2.39720810e-02,  1.15712784e-01,
        -2.14507833e-01, -4.90610629e-01, -2.95547582e-03,
         1.70876250e-01,  2.61417508e-01,  2.03040466e-01,
        -1.86719328e-01, -7.72750974e-02,  1.61447287e-01],
       [ 3.59277241e-02,  3.52961659e-01, -3.39074135e-02,
        -2.06866190e-01, -2.33562022e-01,  1.55980772e-04,
         7.47168437e-03,  1.18968032e-01,  1.25561997e-01,
         1.05044544e-01,  5.84292412e-02, -2.02537134e-01,
         4.67961133e-02, -2.08228812e-01,  2.41104245e-01,
         1.56651437e-01, -2.80977935e-01, -1.58581406e-01,
         8.21278468e-02, -2.23294988e-01, -6.57896604e-03,
         8.66986588e-02, -3.43080223e-01, -1.22550890e-01,
        -2.27049068e-01, -8.68768338e-03,  2.20644753e-02,
         6.48100674e-02,  1.98696047e-01, -1.96449876e-01],
       [ 1.41886756e-01,  8.24189708e-02,  1.76484942e-01,
         1.09110354e-03, -2.61854559e-01,  1.28787085e-01,
         3.04256558e-01,  2.06992000e-01, -9.64769050e-02,
        -2.03304678e-01, -1.07195566e-03,  2.54073709e-01,
         1.08551756e-01, -3.16356197e-02, -1.16254047e-01,
         6.18748041e-03,  1.16786472e-01, -1.06250621e-01,
         1.58821449e-01,  1.57356471e-01,  1.27227362e-02,
        -9.85273123e-02,  7.72361830e-02, -5.30658402e-02,
        -2.88121819e-01,  1.52640894e-01, -8.71126950e-02,
        -7.46470504e-03, -1.84172109e-01, -7.21474141e-02],
       [ 1.53904751e-01, -1.08935937e-01, -2.02182665e-01,
         4.94123735e-02, -9.00962278e-02, -2.10152008e-02,
         4.54991311e-02, -1.47726253e-01, -2.01761857e-01,
         2.37630308e-01,  1.22719798e-02, -6.55685723e-01,
        -2.58835524e-01, -1.76154375e-01,  4.18955535e-01,
        -6.77296743e-02, -7.47374147e-02, -4.23378795e-02,
         3.68200541e-02, -1.10408559e-01, -3.51167843e-02,
        -1.85061350e-01,  2.57488757e-01, -1.61017135e-01,
         2.09800810e-01,  1.47742569e-01, -1.54303595e-01,
         2.46738747e-01, -1.61757529e-01, -2.12729290e-01],
       [-1.28861383e-01, -1.86102927e-01, -4.49162647e-02,
         9.68439430e-02, -5.45577705e-02, -2.16530800e-01,
        -6.84954002e-02, -3.83284613e-02,  8.27915892e-02,
         1.43266201e-01, -5.73336661e-01,  2.60976613e-01,
        -3.64746481e-01, -1.85428768e-01, -7.11008132e-01,
        -1.33304507e-01, -1.05081946e-02, -3.24644715e-01,
        -1.71019778e-01,  2.55315691e-01, -8.88493210e-02,
        -1.41679034e-01, -3.71721119e-01,  1.93523735e-01,
        -2.11628020e-01,  2.88409293e-01,  3.87350619e-01,
        -3.18451881e-01,  3.76583934e-02,  2.39111617e-01],
       [-1.21849537e-01, -2.56193548e-01,  2.19693389e-02,
        -3.06456655e-01, -5.92866428e-02, -5.68568371e-02,
         2.76113838e-01,  1.53837427e-01, -6.35052100e-02,
        -1.85357721e-03,  3.91787887e-01, -8.91007408e-02,
        -1.92649826e-01,  3.32351834e-01,  1.87910601e-01,
        -7.39225522e-02,  4.24350910e-02,  2.43774354e-01,
         1.85169637e-01,  1.18502885e-01,  2.52728094e-03,
         2.81125270e-02, -1.25618920e-01, -1.36679813e-01,
         3.99979889e-01, -1.52907697e-02,  6.56937659e-02,
         2.06013657e-02, -1.86690334e-02, -2.02143297e-01],
       [ 1.19537540e-01,  9.25977528e-02,  1.17419466e-01,
        -2.05065936e-01,  3.29136074e-01, -1.37191415e-02,
        -1.05908200e-01, -2.13995934e-01,  1.35939807e-01,
         1.07777402e-01,  1.73434660e-01, -4.25653696e-01,
         8.55586678e-02,  2.44027391e-01, -6.49320260e-02,
        -8.00340474e-02, -2.18669444e-01,  1.62301198e-01,
        -3.39292251e-02,  1.90077852e-02, -8.92275795e-02,
        -6.51472285e-02, -2.19856516e-01, -1.55068040e-01,
         4.71053988e-01, -2.49843553e-01,  5.01242355e-02,
         1.27640232e-01, -2.79990256e-01,  2.66680513e-02],
       [ 4.88384292e-02,  7.43706971e-02,  1.45504579e-01,
         1.86548643e-02, -2.66162664e-01, -3.38034421e-01,
         1.32833838e-01, -1.75622195e-01, -2.07438812e-01,
         2.39517525e-01,  1.64896473e-01, -3.99527848e-01,
         2.04376042e-01,  5.29181361e-01,  2.84006417e-01,
         6.74526244e-02,  8.07365477e-02,  1.71507284e-01,
        -1.40539721e-01,  3.33566032e-02,  1.83948740e-01,
        -3.26349318e-01,  6.82949573e-02, -8.66421405e-03,
         3.72849524e-01,  1.11035936e-01, -1.55251592e-01,
         2.76547641e-01, -2.31023028e-01, -2.47493833e-01],
       [-3.51443797e-01, -1.24357983e-01,  1.48455039e-01,
        -1.02203809e-01, -1.59656435e-01,  6.85284659e-02,
         1.08687788e-01, -2.34791577e-01, -4.09390107e-02,
         3.86346243e-02, -3.03454876e-01,  3.37918177e-02,
         2.95578036e-02, -1.43212423e-01, -1.20795714e-02,
        -2.68994719e-01,  1.17531434e-01,  2.18203261e-01,
        -2.15605162e-02,  1.44054398e-01,  1.78961560e-01,
         2.15503722e-01, -2.00916417e-02, -1.83162227e-01,
         1.21604837e-01,  7.70650879e-02, -1.23231150e-02,
        -1.30493432e-01, -5.56083359e-02, -2.28006527e-01],
       [-1.89687774e-01,  9.49283615e-02, -3.08449659e-02,
         1.35572046e-01,  3.64533588e-02, -2.21504956e-01,
        -6.93026334e-02,  2.48572268e-02,  1.55024976e-01,
         1.11660242e-01,  2.79764473e-01, -4.09406684e-02,
         9.75660086e-02,  1.46422163e-01, -1.23566620e-01,
        -1.34642929e-01, -2.92271506e-02,  1.59854740e-01,
         1.34388581e-01, -1.77591681e-01, -2.35600859e-01,
        -1.12513222e-01, -2.11832523e-01,  6.54437067e-03,
         2.69912273e-01, -1.60728339e-02,  1.00597002e-01,
         2.49983326e-01,  1.28334597e-01,  1.09986134e-01],
       [ 2.85978347e-01,  1.94060117e-01, -6.36265129e-02,
         1.03163153e-01, -4.49203812e-02, -1.56690314e-01,
        -1.05599016e-02, -3.49175066e-01,  1.26468586e-02,
         6.62124828e-02,  3.14895689e-01, -6.19628191e-01,
        -1.44283742e-01,  9.89877656e-02,  2.88349330e-01,
         1.07375585e-01, -3.90677899e-01, -9.04121175e-02,
        -2.54892975e-01,  1.62227437e-01,  3.62978689e-02,
        -7.58755133e-02, -1.71231017e-01, -4.01638448e-02,
         2.08012074e-01, -1.88948605e-02, -1.83410361e-01,
         2.62103409e-01,  3.92107069e-02, -1.67096481e-02],
       [ 1.99886132e-02,  5.72099090e-02,  1.46509975e-01,
         2.02282429e-01, -1.33750737e-01, -2.67938912e-01,
         1.78608224e-01, -3.84217441e-01,  3.14617515e-01,
         1.80603370e-01,  3.62497419e-01, -7.01249123e-01,
        -3.47070158e-01, -1.36224985e-01,  3.67611617e-01,
         3.12724620e-01, -1.43637687e-01,  7.64574856e-02,
        -1.07392296e-01, -1.06209598e-01, -3.40895317e-02,
        -3.35437775e-01, -1.52336806e-01, -1.40031621e-01,
         2.14274019e-01, -7.14445412e-02, -1.60326585e-01,
         4.31227922e-01, -6.95184097e-02, -1.72686204e-02],
       [-3.11404169e-01, -5.26943766e-02, -2.28894979e-01,
         2.14133207e-02, -5.21106310e-02,  2.43312404e-01,
         2.05986276e-01,  1.02054209e-01, -6.22122586e-02,
         3.30060385e-02, -5.84279075e-02, -1.60310566e-01,
         2.37566546e-01,  2.17652753e-01, -8.65768734e-03,
        -3.43566477e-01,  6.89025149e-02,  8.14849436e-02,
         1.25534967e-01, -1.34904280e-01, -2.34873891e-01,
        -1.54423431e-01,  3.37149262e-01,  2.96704292e-01,
        -5.18591218e-02,  1.99718848e-01,  1.02991067e-01,
        -2.82716602e-01, -1.59590691e-01,  3.24889682e-02],
       [ 1.08593151e-01, -9.81053188e-02, -1.82866693e-01,
         4.18137491e-01, -2.18475536e-01,  2.29442641e-01,
         9.87641141e-02, -1.68901831e-01,  3.74482200e-02,
         2.31814370e-01, -6.21173047e-02, -1.32374391e-01,
         1.52151436e-02,  1.79783270e-01, -4.67907451e-02,
         1.20391913e-01,  2.99309939e-01, -1.88495457e-01,
         1.52519301e-01, -2.26520255e-01, -3.24894845e-01,
        -1.15496367e-01, -2.00953826e-01, -3.39428157e-01,
         2.11383358e-01, -2.51083583e-01, -2.64192760e-01,
         1.34089977e-01,  8.02443549e-03,  2.64550775e-01]], dtype=float32), array([[-2.72561401e-01, -3.12941849e-01,  9.27996188e-02,
         3.22719067e-01, -7.11887106e-02, -1.89016297e-01,
        -1.13405623e-01, -7.63679370e-02, -4.46468778e-03,
        -8.59927237e-02, -2.80157775e-01, -1.98056415e-01,
         4.85446788e-02, -2.97104925e-01,  1.55364111e-01,
         2.76548386e-01, -9.83938798e-02,  7.06298202e-02,
         2.54354119e-01, -3.73557967e-04,  4.05606069e-02,
        -1.14139296e-01, -2.41745755e-01, -4.18139756e-01,
         2.72452712e-01, -1.53244836e-02, -2.52946746e-02,
        -1.30548373e-01,  2.58966416e-01, -3.38053435e-01],
       [ 1.03777975e-01,  1.40079245e-01, -1.40766770e-01,
        -1.58553142e-02, -3.53003368e-02,  3.76502991e-01,
        -5.26062679e-03, -3.77713770e-01,  6.91225752e-02,
         7.17652664e-02,  8.48241523e-02,  6.80828616e-02,
        -2.54253559e-02, -2.24191368e-01, -4.32749093e-02,
        -8.95825103e-02, -1.69355310e-02, -1.81434497e-01,
         2.67117560e-01, -1.64410666e-01,  1.01714633e-01,
         9.24529359e-02, -3.64757329e-01,  6.86541796e-02,
        -1.92160547e-01, -1.37352765e-01, -4.41724584e-02,
        -8.35399702e-02,  5.29458635e-02, -6.07694052e-02],
       [-1.36236057e-01,  2.82974690e-01,  2.81010181e-01,
        -1.74480174e-02,  1.00862391e-01,  1.76495756e-04,
         2.78557837e-02,  1.98719800e-01, -1.97365969e-01,
         8.69061649e-02,  1.31334350e-01,  8.43781009e-02,
        -2.01158777e-01,  3.44525576e-01,  2.10682437e-01,
         8.48038942e-02, -1.02210760e-01, -2.70531982e-01,
         2.87321024e-02,  9.17459354e-02, -1.20145477e-01,
         1.93876579e-01, -1.18096441e-01, -4.56336811e-02,
        -2.11366847e-01, -1.91907007e-02,  4.80313629e-01,
         4.80201542e-02,  1.67675197e-01,  2.07713515e-01],
       [ 6.14583611e-01, -5.32885492e-01, -9.96831879e-02,
         2.31399477e-01, -9.48404670e-02,  6.45133182e-02,
         1.72490403e-01, -3.08086928e-02, -1.40486866e-01,
         4.49458122e-01,  1.84962884e-01, -7.53236711e-02,
        -7.20696226e-02, -2.05703706e-01, -1.93830609e-01,
        -1.61668807e-01,  2.29032367e-01,  3.34249809e-02,
         9.03138053e-03, -1.73520833e-01,  1.31734937e-01,
         4.39117163e-01, -2.97324151e-01, -2.18118757e-01,
         6.85438737e-02, -6.53392673e-02,  8.94792005e-02,
        -7.24110194e-03,  3.35213840e-01, -3.92972708e-01],
       [-9.46907476e-02,  2.78218746e-01, -4.25320007e-02,
        -1.78178445e-01, -6.99208304e-02, -6.63039982e-02,
        -1.92387626e-01,  1.52487367e-01,  1.04911953e-01,
         2.82121990e-02, -1.59239560e-01,  1.16556898e-01,
        -1.79397583e-01,  1.89773172e-01,  4.81141582e-02,
         9.62174237e-02,  5.89114651e-02, -2.19748884e-01,
        -3.33241254e-01,  2.17386428e-03, -3.32154185e-01,
         1.66194960e-01,  5.03554791e-02,  5.28910398e-01,
        -4.35207874e-01,  2.92466402e-01,  1.93116918e-01,
        -2.63204008e-01, -9.70227122e-02,  3.92767861e-02],
       [-8.71028006e-02,  1.43938353e-02, -2.14899838e-01,
        -1.90322734e-02, -3.11227947e-01, -5.25693715e-01,
         3.00227910e-01, -3.37988615e-01, -8.00388753e-02,
         2.66566068e-01,  2.52419919e-01,  4.83821779e-02,
         6.55582324e-02, -1.73276022e-01,  2.85849154e-01,
         2.19428986e-01,  4.81344648e-02,  9.73473638e-02,
         3.42316747e-01,  1.67650923e-01,  1.44810885e-01,
         2.22995669e-01, -1.58730313e-01, -2.56837577e-01,
         2.30773032e-01, -1.18437670e-01,  2.43783861e-01,
        -3.55297327e-02, -3.22781876e-02,  6.39678091e-02],
       [-2.49260187e-01, -1.05624303e-01,  1.63626090e-01,
        -1.43157437e-01, -1.28202856e-01, -3.20021808e-01,
        -2.04251762e-02,  1.39346361e-01, -6.79515162e-03,
        -1.56552233e-02, -3.94828506e-02,  2.70841271e-01,
        -1.46135777e-01,  1.76830217e-01,  1.78875327e-02,
         1.88605700e-04,  2.18974873e-01, -4.89026792e-02,
        -2.22668722e-01, -3.46098989e-02, -3.00661445e-01,
         5.41510060e-02,  5.79584502e-02, -2.74315625e-01,
         1.40330046e-01,  1.70180544e-01,  2.15638623e-01,
         1.39086008e-01, -4.60804030e-02,  4.78831828e-02],
       [-4.58114743e-01, -9.59626734e-02,  6.89484105e-02,
        -2.78673321e-01,  2.73429662e-01, -3.11378181e-01,
        -5.90450391e-02,  2.57474482e-01, -3.41569521e-02,
         2.72160441e-01,  2.26597533e-01, -6.45576194e-02,
        -2.27776721e-01,  2.60683417e-01,  4.06282067e-01,
         4.85695750e-01,  7.29369596e-02, -1.05504625e-01,
        -1.84841052e-01, -1.66445225e-01, -1.49907544e-01,
         8.35435241e-02, -5.39731495e-02,  3.12826633e-02,
        -3.38702351e-01, -1.69633776e-01,  3.56254429e-01,
        -1.50816843e-01, -1.25838771e-01,  6.81443289e-02],
       [ 3.49031538e-02, -2.41849869e-01,  1.91913709e-01,
         3.12932245e-02, -3.72557826e-02,  8.49345997e-02,
        -2.16883883e-01,  2.52281725e-01, -3.34828317e-01,
         6.35916963e-02, -1.11375898e-01, -1.64771844e-02,
         3.63601238e-01,  1.46811336e-01, -2.28665490e-02,
        -1.78622548e-02,  1.31788431e-02,  4.97220010e-02,
        -2.57878583e-02, -1.90551192e-01,  3.83724533e-02,
        -2.64920771e-01,  7.31916875e-02, -8.82200077e-02,
        -3.86734754e-02,  8.98425132e-02, -2.74277795e-02,
