         1.29886582e-01, -3.01909298e-01, -3.34772021e-01,
         5.48756048e-02, -8.59012976e-02,  5.29565513e-02,
        -3.66809070e-01, -1.08225264e-01,  3.05223882e-01,
         6.18290231e-02,  1.78617194e-01, -1.89174667e-01,
         3.95034067e-02,  2.82046795e-01,  3.91429253e-02,
        -3.80185455e-01,  1.28127132e-02, -1.32740244e-01,
        -4.33012769e-02, -9.82179027e-03,  1.21027991e-01,
         1.01140492e-01,  2.15878278e-01,  8.24750781e-01],
       [ 3.31191778e-01,  4.99414325e-01,  4.61825915e-02,
         6.79308455e-03, -2.48376325e-01, -2.90551454e-01,
        -1.67726114e-01, -9.79873538e-02, -9.63723212e-02,
        -6.41870946e-02, -9.67923179e-02,  1.95674419e-01,
         1.96428061e-03,  1.98813513e-01, -7.73175478e-01,
        -1.56771526e-01,  1.89647272e-01, -7.45670199e-02,
         6.13667428e-01,  6.32407740e-02,  6.63227290e-02,
        -2.63040781e-01, -3.34011391e-02, -1.05699345e-01,
         3.41330290e-01, -6.54128268e-02,  2.30743945e-01,
         1.83731213e-01, -3.03930324e-02, -1.28662384e+00],
       [ 1.17206268e-01, -3.91556531e-01, -2.59737939e-01,
        -1.62490606e-01, -1.80682957e-01,  3.68684053e-01,
         5.30655861e-01,  2.67681837e-01,  1.95452198e-01,
        -1.55500650e-01,  6.13915846e-02, -1.31967053e-01,
        -1.27539515e-01, -3.35992485e-01,  3.92086238e-01,
         1.81038216e-01,  4.41262871e-01,  1.16333179e-01,
         4.00103778e-02,  1.90578233e-02, -3.27912480e-01,
         2.96936393e-01,  1.89547807e-01,  4.75685447e-02,
         2.31341962e-02,  8.99183154e-02, -1.96344331e-02,
        -1.98924720e-01,  9.62505862e-02,  2.48209000e-01],
       [-7.16840252e-02,  6.61559582e-01,  2.70455219e-02,
         2.03796446e-01, -1.34772435e-02, -2.13563398e-01,
        -3.34233582e-01, -2.69741446e-01, -3.09262455e-01,
         9.44857523e-02,  3.52033138e-01, -2.30878312e-02,
        -1.10064045e-01,  7.92678237e-01, -3.92697245e-01,
         2.76012216e-02,  2.27863610e-01,  1.43135101e-01,
         1.20413646e-01, -8.37423187e-03,  1.14246927e-01,
         5.49988508e-01, -4.68681827e-02, -1.64081991e-01,
         1.05574414e-01,  5.19714177e-01,  2.36033931e-01,
         1.01534545e-01,  3.54656011e-01, -3.73925120e-01],
       [-5.22313565e-02,  3.57507505e-02,  9.74028483e-02,
         4.67935085e-01,  2.16194391e-01, -4.26618069e-01,
         2.56203085e-01, -1.04281366e+00, -3.59946012e-01,
         1.59674674e-01,  9.21202004e-01,  4.44641054e-01,
         1.66475281e-01,  7.26815388e-02, -3.81924123e-01,
        -5.01851067e-02, -8.23775709e-01,  3.02644558e-02,
         1.11771107e-01,  1.61494762e-02, -1.45859485e-02,
         8.87049317e-01,  1.05648607e-01,  2.48952117e-02,
        -9.52931419e-02,  8.78673434e-01, -2.01765690e-02,
        -1.65869221e-01, -2.69354768e-02, -3.19124699e-01],
       [ 4.98189777e-02,  2.36788005e-01,  3.54026109e-02,
         1.42878041e-01, -7.34974742e-02, -1.01187415e-01,
        -1.75120612e-03, -1.26069367e-01, -2.44719297e-01,
        -2.63235420e-01,  1.03373878e-01, -2.08616152e-01,
         2.00965688e-01,  1.22473106e-01, -1.17753255e+00,
         3.58715534e-01,  2.00065017e-01,  2.18605131e-01,
         9.58291069e-02, -8.21121931e-02,  6.33654669e-02,
         9.45588723e-02,  8.14494342e-02, -4.35522379e-04,
         8.19260851e-02, -3.49439159e-02,  1.80358127e-01,
         8.77849013e-02, -3.85827422e-02, -8.70144904e-01],
       [-8.92655104e-02, -2.00496484e-02,  1.43774286e-01,
        -1.28131831e+00,  1.32415935e-01,  2.01471150e-01,
        -1.06982060e-01,  8.11440170e-01,  4.70853209e-01,
         2.31740952e-01,  7.99759757e-03, -4.12872642e-01,
        -3.71828258e-01,  5.93049116e-02, -1.04739809e+00,
         1.05039723e-01,  3.59754384e-01,  1.71100438e-01,
         2.32483089e-01,  2.93178502e-02,  3.94255966e-02,
         6.20362163e-01, -3.08264673e-01,  1.81803375e-01,
         6.71582073e-02, -6.50868058e-01,  1.96375147e-01,
         2.13919595e-01, -6.63165450e-02,  5.60867965e-01],
       [-1.97376400e-01,  2.39862859e-01, -4.40688357e-02,
         3.49739611e-01, -5.46743274e-02, -3.88727158e-01,
        -5.27813256e-01,  1.22624129e-01, -5.23592651e-01,
        -3.50507319e-01, -2.45195121e-01, -9.42485183e-02,
         2.08325442e-02, -3.62353921e-01,  6.63875043e-01,
         1.14685416e-01, -1.85209185e-01, -1.31929353e-01,
        -1.18571721e-01,  6.99001104e-02,  1.41836300e-01,
        -3.58770013e-01,  1.67191178e-02, -6.03322499e-02,
         2.20543951e-01,  4.25851673e-01, -1.40394047e-01,
        -4.59881604e-01,  1.29152611e-01, -7.08098948e-01],
       [ 2.74196923e-01,  2.19463333e-01, -7.74166435e-02,
        -2.33179048e-01, -1.18733812e-02,  4.61717784e-01,
        -4.03733402e-02,  3.71352106e-01,  1.60236523e-01,
         1.08418398e-01,  2.68927147e-03, -2.25713942e-03,
         3.82555902e-01,  5.62522113e-01, -2.37768456e-01,
         1.05719119e-01,  2.35791713e-01,  1.48798257e-01,
         7.26912692e-02,  1.99453205e-01, -1.56203225e-01,
         1.66558713e-01,  4.25975360e-02,  2.57524610e-01,
        -2.85697300e-02, -5.56387186e-01, -2.07940135e-02,
        -2.82618165e-01,  3.41255903e-01,  5.39897159e-02],
       [-1.85341105e-01,  1.25725389e-01, -4.33538228e-01,
         1.51962847e-01,  3.55599016e-01,  2.18120649e-01,
         6.30697096e-03,  3.03967327e-01,  5.61185956e-01,
         1.47089586e-01,  1.03558682e-01, -9.84429941e-02,
        -8.46770033e-02, -9.41304490e-02, -4.76441026e-01,
         5.06775938e-02, -1.47194847e-01, -2.97441185e-01,
         1.94231763e-01,  1.08850107e-01,  1.64076686e-01,
         4.41595018e-01,  2.50471741e-01,  1.75544962e-01,
        -1.73924729e-01,  1.71274424e-01, -4.75125074e-01,
        -1.77002251e-01,  9.74063799e-02, -3.92075896e-01],
       [-5.34180813e-02, -3.05300266e-01,  2.67701328e-01,
         7.06159100e-02,  6.74919844e-01,  1.71143189e-01,
         1.09691499e-02,  1.58969089e-01,  7.36565053e-01,
        -6.01952784e-02, -1.83897451e-01,  1.88429549e-01,
        -1.96198061e-01, -6.16233826e-01,  7.74664938e-01,
        -8.26784521e-02,  2.49324769e-01, -4.31019291e-02,
        -4.31273095e-02, -2.78988242e-01,  3.40609737e-02,
         4.85589117e-01,  3.08310371e-02, -3.36924434e-01,
        -7.62481093e-01,  3.44198018e-01, -2.75181562e-01,
        -2.63023525e-01, -3.38074654e-01,  1.24562658e-01],
       [-1.97658151e-01,  2.37839669e-01,  4.10778262e-02,
        -1.21522498e+00, -2.21160084e-01,  3.00405115e-01,
         3.87132093e-02,  3.83501977e-01,  7.15470761e-02,
        -1.77742273e-01, -2.20194817e-01, -3.95869374e-01,
        -2.73786336e-01,  2.35120263e-02,  6.41087592e-01,
         7.68687278e-02,  3.01569521e-01,  2.58097410e-01,
         1.57712296e-01,  1.51004478e-01,  1.08551070e-01,
        -1.13938097e-02, -3.28621775e-01, -9.17760879e-02,
         3.69585007e-02, -4.51308608e-01,  7.11760297e-02,
         1.63094610e-01,  3.01803071e-02,  1.71008438e-01],
       [ 2.01471731e-01,  1.29037291e-01, -2.10297540e-01,
         6.15303516e-01,  6.50790393e-01, -5.98359883e-01,
        -3.13390717e-02, -4.57980961e-01,  3.42663437e-01,
         1.50978297e-01,  3.92591804e-01,  3.10655981e-01,
         1.61587998e-01, -1.78151697e-01, -6.36041343e-01,
        -1.13452874e-01, -2.27833867e-01, -1.29665658e-01,
         1.80539444e-01,  2.29304075e-01, -5.78713529e-02,
         5.24002671e-01,  2.17628404e-01,  6.37385845e-02,
        -3.41469832e-02,  8.85033667e-01, -3.71221360e-03,
        -1.66496206e-02, -9.90418717e-02, -5.68306029e-01],
       [-3.23815532e-02,  3.52987736e-01,  7.90226087e-02,
        -4.20979500e-01, -3.42850834e-01,  1.90994926e-02,
        -1.25651866e-01,  3.04061830e-01, -2.86326200e-01,
        -3.42729017e-02, -3.12571883e-01,  2.42359266e-01,
         1.94809064e-02,  2.39944890e-01, -4.60729375e-02,
        -1.54389814e-01,  4.59641665e-01,  1.24792524e-01,
        -6.62732050e-02, -1.50862098e-01,  3.66955370e-01,
        -4.42148954e-01, -1.35835811e-01, -2.50632465e-01,
         1.47464812e-01,  1.25464216e-01,  1.75775856e-01,
         3.46430302e-01, -1.50083467e-01,  2.63243038e-02],
       [ 2.22310334e-01,  1.63187429e-01, -4.28917035e-02,
         7.52875209e-02,  1.24218434e-01, -4.96716559e-01,
        -3.89643729e-01,  2.03136727e-01, -2.68671811e-01,
        -1.70872778e-01,  2.84879804e-01,  7.34832138e-02,
         6.28638938e-02,  5.74750304e-01, -9.14449990e-02,
        -2.73157537e-01, -3.48724686e-02, -2.38668501e-01,
        -2.37107754e-01,  6.55099899e-02,  2.78426796e-01,
         2.22823828e-01,  3.74984205e-01,  1.99975878e-01,
        -1.20780161e-02,  5.10621667e-01, -1.64067939e-01,
         1.58373848e-01, -2.26054061e-03, -4.78380965e-03],
       [-5.71139514e-01, -3.51076126e-01, -1.47707358e-01,
         6.47388339e-01,  1.65404245e-01, -5.38726747e-02,
         5.52751012e-02, -3.16032648e-01,  6.30428046e-02,
        -2.95650661e-01,  1.46286473e-01, -1.02804951e-01,
        -1.58242211e-01, -4.95514482e-01, -5.28958023e-01,
        -6.90687895e-02, -2.61310369e-01,  1.74586363e-02,
        -6.41233400e-02, -2.60438681e-01, -4.43012528e-02,
         4.60077496e-03,  2.26146564e-01, -2.47136015e-03,
         4.86247122e-01,  3.23276152e-03, -3.32471728e-01,
        -2.21139595e-01,  1.35085322e-02,  2.22931251e-01],
       [ 5.31348288e-01,  3.00989300e-01,  1.45754367e-01,
        -7.98132122e-01, -1.12051189e-01,  1.54317975e-01,
        -1.26044706e-01, -1.85176462e-01, -8.96956697e-02,
        -2.24841665e-02, -5.85327223e-02,  1.04152285e-01,
        -2.57999957e-01, -2.22457856e-01, -2.35185951e-01,
        -1.11668505e-01,  6.10949919e-02,  1.74812675e-01,
        -4.77220744e-01,  4.01013225e-01,  8.18616599e-02,
        -4.56218958e-01, -9.02153552e-02,  9.72238556e-03,
        -1.80925027e-01, -8.35859496e-03,  9.30420216e-03,
         2.30225876e-01, -1.68862119e-01,  4.42949027e-01],
       [-2.75688142e-01, -2.46316835e-01,  2.16173157e-01,
        -9.75941643e-02,  4.95358109e-01,  3.55010591e-02,
         1.78707633e-02, -2.35158242e-02,  2.61471719e-01,
        -9.07757506e-02,  2.32489541e-01,  2.39486750e-02,
         4.88085859e-02, -1.28107890e-01, -6.34535924e-02,
         4.20117611e-03, -2.04683810e-01,  6.82084486e-02,
        -3.73179577e-02,  1.26519307e-01, -3.35265070e-01,
         2.41208643e-01,  2.52308995e-01,  2.47229278e-01,
        -1.67560708e-02, -4.90537956e-02, -2.10011587e-01,
        -1.55133635e-01, -3.61907147e-02,  5.54492354e-01]], dtype=float32), array([[ 0.06597494],
       [ 0.1371433 ],
       [-0.20515162],
       [-0.48176458],
       [-0.41757387],
       [-0.1838423 ],
       [-0.18725666],
       [-0.26431614],
       [-0.2581563 ],
       [-0.30985957],
       [-0.44188783],
       [-0.57061195],
       [-0.3158045 ],
       [ 0.3531741 ],
       [ 0.17281559],
       [-0.12103777],
       [-0.67575276],
       [-0.30088568],
       [-0.12664667],
       [ 0.4409466 ],
       [-0.44760826],
       [ 0.162811  ],
       [ 0.18962418],
       [ 0.10222892],
       [-0.466797  ],
       [-0.2761166 ],
       [-0.19619963],
       [-0.35302293],
       [ 0.05449104],
       [-0.1810546 ]], dtype=float32)]


Weights_h:
[array([[ 0.21761176, -0.06866745, -0.1568707 ,  0.01163642,  0.23694262,
        -0.3583775 , -0.1254417 ,  0.18340953, -0.03919468,  0.13551612,
         0.06590401,  0.00784959, -0.14344597,  0.20329988,  0.08609977,
        -0.04263502,  0.2112599 , -0.19337872, -0.16948462,  0.0635085 ,
         0.21023078,  0.4606883 , -0.19543542,  0.30974808,  0.08987384,
        -0.10368224,  0.09751139, -0.24336322,  0.10676917,  0.11090305,
        -0.12117792, -0.18344821],
       [-0.06623748,  0.3326226 , -0.03918875, -0.17474748,  0.03005263,
         0.382488  ,  0.00332448, -0.04954591, -0.01753859, -0.43648535,
        -0.28214735, -0.01858219,  0.15916474, -0.05888181, -0.2932501 ,
        -0.22194889, -0.1412111 ,  0.34414494, -0.09136651, -0.1726395 ,
         0.3205803 ,  0.31963515, -0.23500647,  0.14209367, -0.01877834,
        -0.0736273 , -0.04039801, -0.08810985, -0.3979339 , -0.33061746,
        -0.3859166 ,  0.16417502]], dtype=float32), array([[-0.31348026, -0.09603777, -0.00605665, ..., -0.27864516,
        -0.04771524,  0.3164231 ],
       [-0.11479451,  0.11294184, -0.10407682, ..., -0.05251154,
        -0.06626305,  0.31422135],
       [-0.17162123, -0.01299953,  0.22427683, ...,  0.16681981,
        -0.23973568,  0.0182342 ],
       ...,
       [ 0.04825148, -0.03999862,  0.05611135, ...,  0.01072962,
        -0.04241518, -0.1318942 ],
       [-0.01337449, -0.09352002,  0.20202766, ..., -0.04658755,
         0.25717378, -0.30073008],
       [ 0.22533484, -0.0842543 ,  0.03436501, ..., -0.0337697 ,
         0.17285144,  0.00769653]], dtype=float32), array([[ 0.00070873, -0.09612991, -0.08668564, ..., -0.16653763,
        -0.01368161, -0.00373128],
       [-0.02081122, -0.01263396,  0.1091    , ...,  0.10281656,
         0.04255705, -0.02786921],
       [-0.21672575,  0.05605174, -0.32428974, ..., -0.04200837,
         0.26970264, -0.271437  ],
       ...,
       [ 0.0216892 ,  0.23742533, -0.17781271, ...,  0.25779969,
        -0.04728901,  0.09846446],
       [ 0.10556652, -0.251843  ,  0.05399964, ...,  0.16026028,
        -0.10508182, -0.07755994],
       [-0.25969392, -0.2540061 , -0.343167  , ..., -0.05324988,
        -0.22797397,  0.12224432]], dtype=float32), array([[-0.29859096],
       [-0.12805055],
       [ 0.01005595],
       [-0.32689485],
       [-0.04857918],
       [ 0.00875255],
       [-0.1196961 ],
       [-0.06431265],
       [-0.3851508 ],
       [-0.25443295],
       [-0.14194065],
       [ 0.11982951],
       [-0.12796186],
       [ 0.1563057 ],
       [-0.11836494],
       [-0.3212594 ],
       [ 0.3208776 ],
       [ 0.05173323],
       [-0.01375938],
       [ 0.02027991],
       [ 0.26122308],
       [ 0.20663449],
       [-0.13485418],
       [-0.2246924 ],
       [ 0.01677882],
       [ 0.22474578],
       [ 0.33265752],
       [ 0.03274905],
       [ 0.14458646],
       [ 0.13426332],
       [ 0.4807502 ],
       [ 0.01078109]], dtype=float32)]


Weights_c:
[array([[-0.02773894, -0.02238187,  0.21106188, -0.04069914, -0.17352179,
         0.07246035, -0.04314454,  0.03694176,  0.2564744 ,  0.06800909,
         0.18002336, -0.36544546, -0.21775676,  0.04824789,  0.20188303,
        -0.2734754 ,  0.25981113, -0.01752807, -0.46116522, -0.21952274,
        -0.02799732,  0.17632742, -0.2516311 ,  0.306759  , -0.15132926,
         0.2539523 , -0.0382761 , -0.37671953,  0.31306678, -0.2784782 ,
        -0.09871036,  0.18954185],
       [-0.04505695,  0.26984042,  0.42244646,  0.08894147,  0.41332003,
        -0.18850683,  0.0195058 ,  0.07561946,  0.3693138 , -0.0629966 ,
        -0.1460936 ,  0.05240527, -0.0884099 , -0.17930648,  0.14684425,
         0.39418563, -0.28095478,  0.10409319, -0.00095421,  0.18695545,
         0.09041143,  0.23027728,  0.057171  , -0.11877465, -0.09786086,
        -0.28330937,  0.2471343 , -0.35242116, -0.0344678 ,  0.07418243,
        -0.3059995 , -0.3026282 ]], dtype=float32), array([[-0.09376832,  0.05604881,  0.20350385, ...,  0.08695684,
         0.31278467,  0.00997129],
       [-0.26797202,  0.03841998, -0.09305635, ..., -0.26779708,
        -0.0029179 , -0.29075247],
       [-0.08340988,  0.06215201, -0.13043395, ..., -0.2037869 ,
        -0.03482126,  0.16955835],
       ...,
       [-0.12846291, -0.07543447, -0.18251508, ...,  0.20554353,
        -0.07856128,  0.13175283],
       [ 0.08770239, -0.07662755, -0.3470475 , ...,  0.2993582 ,
        -0.00894539,  0.19255957],
       [ 0.02059019,  0.26415154, -0.04832577, ..., -0.03868418,
        -0.05232628, -0.20270042]], dtype=float32), array([[ 0.02891468,  0.20150585, -0.14556527, ..., -0.03954394,
         0.06996314, -0.10403655],
       [-0.02890217, -0.10630672, -0.14136542, ...,  0.07433087,
         0.03790386, -0.00475042],
       [-0.3085963 ,  0.24910669, -0.00959708, ...,  0.03975948,
        -0.12678383, -0.01123672],
       ...,
       [ 0.18684956,  0.06893972,  0.30750975, ..., -0.1435334 ,
         0.16136357,  0.07172196],
       [ 0.00605324,  0.03754336,  0.11350088, ...,  0.02075126,
         0.09186033, -0.16736029],
       [-0.08266553, -0.1671539 , -0.12203153, ...,  0.1265494 ,
        -0.01370834, -0.251923  ]], dtype=float32), array([[ 2.94102907e-01],
       [-4.16558614e-04],
       [ 9.80608165e-03],
       [-4.34766412e-02],
       [ 1.90041095e-01],
       [-3.32134634e-01],
       [-2.64160067e-01],
       [ 2.29354471e-01],
       [-1.45829305e-01],
       [ 2.44389847e-01],
       [ 1.24667585e-01],
       [-2.11100310e-01],
       [ 4.19094473e-01],
       [-1.63462877e-01],
       [ 1.93111777e-01],
       [ 2.56596327e-01],
       [-3.60058755e-01],
       [-3.85673314e-01],
       [ 4.69617367e-01],
       [-1.00910343e-01],
       [ 1.82702839e-01],
       [ 8.35569426e-02],
       [-1.88650310e-01],
       [-5.02467416e-02],
       [ 2.33310059e-01],
       [ 4.18203324e-02],
       [-3.35680485e-01],
       [ 2.02316537e-01],
       [ 2.52752960e-01],
       [ 4.90336925e-01],
       [ 1.72318891e-01],
       [ 6.36678189e-02]], dtype=float32)]


Weights_k:
[array([[-1.0597154 ,  0.49942747,  1.0388119 ,  0.83137566, -0.6982926 ,
        -0.97060186,  1.0944597 ,  0.60514075,  1.1616364 , -0.5078869 ,
         0.7029387 , -0.09461024, -0.06200256,  1.5670952 ,  1.2720698 ,
        -2.0620842 , -0.7749382 , -1.2605451 ,  0.268617  ,  0.19094256,
        -0.6869575 ,  1.1660305 , -0.09816998,  0.70022327,  0.5354671 ,
        -0.44456553, -0.5617057 ,  0.31103358, -1.43575   ,  1.054898  ],
       [-0.20657533,  1.6205916 , -0.02149473,  0.17782849, -1.0471793 ,
         0.7799171 , -0.25165042,  0.08360154,  0.36277118,  0.8759017 ,
         0.43581617,  1.0692252 ,  1.3042605 , -0.48853123,  0.30164185,
        -0.06998502,  0.06089206, -0.1256341 ,  0.95148104, -0.5572415 ,
         0.6407253 ,  0.20246343, -1.369584  ,  0.04135736,  1.5437808 ,
        -1.2851889 , -1.7282022 , -1.0104547 , -0.39770484, -0.0357269 ]],
      dtype=float32), array([[-1.70584336e-01,  9.68126297e-01, -3.07844490e-01,
        -2.02280313e-01, -7.65779257e-01,  3.00336033e-02,
        -3.60998660e-01,  1.76827088e-01,  2.15368316e-01,
         2.65098542e-01, -1.19599676e+00,  1.79991052e-02,
         6.78300634e-02, -1.10024527e-01, -1.03114486e+00,
         9.77642953e-01, -4.77898300e-01,  3.60598676e-02,
         5.03728509e-01, -3.41028094e-01, -2.55437225e-01,
         4.13582653e-01,  1.04670189e-02,  2.39609256e-02,
        -1.76083995e-03,  1.65484643e+00,  3.39794308e-01,
        -4.48529065e-01, -9.95999873e-02,  3.05580497e-01],
       [ 8.52670789e-01, -4.02402997e-01,  1.21225186e-01,
        -8.86283517e-01,  2.21553370e-01, -6.60342574e-01,
         2.12815031e-02,  1.20964997e-01, -1.83720037e-01,
         3.45882446e-01, -4.53267336e-01, -6.04584932e-01,
